codigo,placa,linha,latitude,longitude,dataHora,velocidade,id_migracao_trajeto,sentido,trajeto,hodometro,direcao,ignicao
901016,,53,-23.001444,-43.328844,1737420894000,0.4,,ida,53 - SULACAP X ALVORADA (EXPRESSO) [IDA],103384.1,103,1.0
902133,,25,-23.000928,-43.367585,1737415631000,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],108729.1, ,0.0
901082,,53,-22.964578,-43.392003,1737418586000,0.0,,ida,53 - SULACAP X ALVORADA (EXPRESSO) [IDA],216959.6, ,0.0
902061,,46,-22.854556,-43.251672,1737416489000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],154888.8, ,0.0
902066,,46,-22.839399,-43.240326,1737417995000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],173450.6, ,0.0
902005,,42,-22.87693,-43.330315,1737419668000,0.0,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],147282.9, ,0.0
902052,,46,-22.854731,-43.251811,1737419093000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],164155.3, ,0.0
902050,,46,-22.854336,-43.251881,1737418870000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],113358.3, ,0.0
902016,,50,-22.965612,-43.391194,1737419340000,0.0,,ida,50 - T. CENTRO OLIMPICO X  JARDIM OCEANICO (PARADOR) [IDA],13413.1, ,0.0
902019,,50,-23.000408,-43.340404,1737420877000,45.4,,ida,50 - T. CENTRO OLIMPICO X  JARDIM OCEANICO (PARADOR) [IDA],102816.1,91,1.0
E902009,,50,-22.965733,-43.391412,1737419343000,0.0,,ida,50 - T. CENTRO OLIMPICO X  JARDIM OCEANICO (PARADOR) [IDA],121948.0, ,0.0
902063,,35,-22.876348,-43.329761,1737365476000,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],129987.4, ,0.0
902017,,50,-23.006609,-43.312407,1737420887000,0.0,,volta,50 - JARDIM OCEANICO X  T.  CENTRO OLIMPICO (PARADOR) [VOLTA],114249.1, ,1.0
E902015,,50,-23.000114,-43.352757,1737420888000,16.7,,volta,50 - JARDIM OCEANICO X  T.  CENTRO OLIMPICO (PARADOR) [VOLTA],128649.5,279,1.0
902057,,41,-22.876448,-43.329698,1737417752000,0.0,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],122483.2, ,0.0
902060,,46,-22.9154,-43.36112,1737420885000,26.7,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],157145.5,22,1.0
902008,,35,-22.965263,-43.392015,1737418029000,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],149552.7, ,0.0
902047,,31,-22.83957,-43.240381,1737162321000,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],39091.7, ,0.0
902007,,50,-22.975287,-43.364144,1737420887000,36.8,,ida,50 - T. CENTRO OLIMPICO X  JARDIM OCEANICO (PARADOR) [IDA],144545.1,198,1.0
902051,,46,-22.973408,-43.375287,1737420884000,56.8,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],163808.1,270,1.0
902067,,46,-22.841434,-43.27683,1737420893000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],162972.6, ,1.0
901088,,53,-22.96462,-43.391533,1737418938000,0.0,,ida,53 - SULACAP X ALVORADA (EXPRESSO) [IDA],209554.6, ,0.0
901078,,52,-22.964691,-43.39199,1737418275000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],140356.2, ,0.0
901098,,52,-22.973455,-43.38898,1737420894000,56.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],176332.4,91,1.0
901090,,22,-22.964908,-43.391594,1737420374000,0.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],144149.1, ,0.0
901055,,51,-22.965302,-43.39122,1737417092000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],181639.0, ,0.0
901076,,52,-22.85384,-43.384345,1737420894000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168145.5,290,1.0
902054,,46,-22.854293,-43.25201,1737416224000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],170585.0, ,0.0
901079,,53,-22.964839,-43.39211,1737416969000,0.0,,ida,53 - SULACAP X ALVORADA (EXPRESSO) [IDA],218647.9,348,0.0
901084,,22,-23.000065,-43.352876,1737420882000,0.0,,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR) [VOLTA],210420.1,277,1.0
901070,,52,-22.954322,-43.391444,1737420877000,45.3,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],167349.3,215,1.0
902080,,46,-23.001426,-43.36464,1737420892000,0.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],170231.3, ,1.0
901081,,22,-22.965321,-43.391163,1737416716000,0.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],173031.0,80,0.0
902065,,40,-22.876685,-43.329707,1737420884000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],123068.5, ,1.0
901069,,40,-22.922744,-43.372808,1737420893000,35.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],141432.8,254,1.0
901074,,52,-22.984263,-43.365659,1737420877000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],173845.2,177,1.0
901085,,53,-22.964639,-43.391561,1736967578000,0.0,,ida,53 - SULACAP X ALVORADA (EXPRESSO) [IDA],135432.9, ,0.0
902073,,40,-22.876353,-43.330091,1737419781000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],93019.5, ,0.0
902030,,40,-22.876668,-43.329822,1737417124000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],92273.9,90,0.0
902071,,46,-23.00138,-43.36515,1737420881000,0.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],145679.9, ,1.0
RJG7D28 MOTO,RJG7D28,0,-23.00079,-43.364678,1737241943000,0.0,,,,5547.6, ,0.0
902072,,46,-22.856094,-43.325347,1737420892000,34.4,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],151760.4,77,1.0
902101,,40,-22.876609,-43.329674,1737417727000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],75367.7, ,0.0
902068,,43,-22.999699,-43.368727,1737420804000,47.6,,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],133233.4,215,1.0
902064,,46,-22.897126,-43.351682,1737420896000,32.8,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],0.0,206,1.0
902070,,46,-22.854707,-43.25145,1737419476000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],164472.7, ,0.0
901083,,53,-22.964697,-43.391638,1737413869000,0.0,,ida,53 - SULACAP X ALVORADA (EXPRESSO) [IDA],232025.2,48,0.0
901087,,35,-22.965383,-43.39146,1737420891000,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],163946.6,151,1.0
902085,,0,-22.854088,-43.251624,1723799710000,0.0,,,,108156.2, ,0.0
E902012,,0,-22.965649,-43.391093,1737419250000,0.0,,,,11021.5, ,0.0
E902001,,31,-22.854835,-43.251955,1737417671000,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],121838.2, ,0.0
E902006,,42,-22.876791,-43.329835,1737417518000,0.0,,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],148307.6, ,0.0
E902011,,50,-22.972394,-43.401044,1737420885000,0.0,,ida,50 - T. CENTRO OLIMPICO X  JARDIM OCEANICO (PARADOR) [IDA],127699.5, ,1.0
E902014,,50,-22.965768,-43.391284,1737420373000,0.0,,ida,50 - T. CENTRO OLIMPICO X  JARDIM OCEANICO (PARADOR) [IDA],140391.7, ,0.0
E902002,,38,-22.9598,-43.388281,1737420888000,31.5,,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],98449.5,255,1.0
901095,,53,-22.964479,-43.391683,1737419778000,0.0,,ida,53 - SULACAP X ALVORADA (EXPRESSO) [IDA],46781.9, ,0.0
902069,,40,-22.876384,-43.330195,1737418463000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],123617.5, ,0.0
902094,,40,-22.876335,-43.329549,1737417745000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],95191.3, ,0.0
903068,,17,-22.919365,-43.607443,1737419463000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],97406.1, ,0.0
901097,,22,-23.000984,-43.365185,1737419402000,0.0,,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],155676.4,132,0.0
902081,,41,-22.876355,-43.329929,1737372521000,0.0,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],101071.0, ,0.0
902075,,35,-23.00113,-43.366844,1737420293000,24.0,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],71539.5,269,1.0
902013,,50,-22.965643,-43.391255,1737420832000,0.0,,ida,50 - T. CENTRO OLIMPICO X  JARDIM OCEANICO (PARADOR) [IDA],145109.2, ,0.0
902082,,35,-22.876991,-43.329906,1737417890000,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],99144.3, ,0.0
903062,,17,-22.919426,-43.607134,1737420747000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],79217.6, ,0.0
902089,,40,-22.876587,-43.330078,1737417955000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],103379.9, ,0.0
903041,,17,-22.916936,-43.632767,1737420876000,11.4,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],78468.8,246,1.0
903051,,0,-22.920522,-43.60725,1737418769000,0.0,,,,125814.1, ,0.0
902055,,46,-22.922099,-43.371662,1737420889000,37.5,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],43629.4,240,1.0
903044,,17,-22.920396,-43.608193,1735997561000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],153068.8, ,1.0
902086,,40,-22.876318,-43.329661,1737403369000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],99421.0, ,0.0
903036,,17,-22.919475,-43.607537,1737420594000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],77540.3, ,0.0
902043,,43,-22.839546,-43.240263,1737418067000,0.0,,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],167316.5, ,0.0
902036,,46,-22.97413,-43.363636,1737420893000,40.6,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],165498.3,189,1.0
903039,,17,-22.901871,-43.553715,1737419494000,0.0,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],129955.2,253,1.0
903047,,17,-22.919323,-43.608039,1737419104000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],134601.7,269,0.0
902074,,40,-22.87638,-43.330486,1737420687000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],100112.9, ,0.0
902039,,46,-22.854466,-43.251566,1737414561000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],153659.3, ,0.0
903040,,17,-22.90178,-43.554823,1737420887000,0.0,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],94812.6,322,1.0
902044,,46,-22.854701,-43.251843,1737419491000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],131303.5, ,0.0
902038,,46,-22.854919,-43.251984,1727557216000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],107501.8, ,0.0
903048,,17,-22.901147,-43.552921,1737420877000,0.0,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],108005.7,74,1.0
902041,,46,-22.856742,-43.328855,1737420587000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],168770.9,242,1.0
903064,,17,-22.901991,-43.554914,1737420106000,0.0,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],137969.8,62,1.0
902037,,46,-22.936415,-43.371463,1737420881000,0.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],165593.8, ,1.0
903069,,17,-22.919468,-43.608002,1737419522000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],75410.5, ,0.0
902034,,46,-22.852783,-43.312733,1737420878000,38.8,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],166340.6,228,1.0
902088,,40,-22.876367,-43.329714,1737381862000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],75405.6, ,0.0
902042,,41,-22.854818,-43.2521,1736166957000,0.0,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],159688.0, ,0.0
902040,,46,-22.854379,-43.251749,1737413781000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],157672.1, ,0.0
903049,,14,-22.919441,-43.607668,1737419439000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],83872.2, ,0.0
903038,,17,-22.919387,-43.607637,1737420892000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],121814.2, ,1.0
903053,,17,-22.920457,-43.608226,1737416087000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],140914.0,174,0.0
903042,,17,-22.920522,-43.608289,1737419438000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],6158.5, ,0.0
902087,,46,-22.841661,-43.277038,1737420892000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],101457.9, ,1.0
903050,,17,-22.927927,-43.677241,1737420781000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],0.0,126,1.0
903067,,17,-22.933584,-43.662014,1737420893000,0.0,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],78142.0,247,1.0
RJG7D29 MOTO,RJG7D29,0,-23.000909,-43.363549,1737417299000,0.0,,,,19497.5, ,0.0
902076,,31,-22.854345,-43.252314,1737417975000,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],116502.9, ,0.0
902083,,40,-22.882069,-43.324823,1737420878000,31.5,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],87564.3,47,1.0
902096,,40,-22.876618,-43.329783,1737420891000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],96638.1, ,1.0
902084,,43,-22.876406,-43.329813,1737419961000,0.0,,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],77765.2, ,0.0
902100,,40,-22.876697,-43.330037,1737420882000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],98521.0, ,1.0
903059,,17,-22.919465,-43.608011,1737419222000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],87879.1,178,0.0
903043,,17,-22.919284,-43.6079,1737419980000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],134215.299, ,0.0
902079,,46,-22.854418,-43.251461,1737419558000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],2943.3, ,0.0
903066,,17,-22.922214,-43.679552,1737420882000,0.0,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],141837.1,347,1.0
902098,,41,-22.87641,-43.329985,1737420624000,0.0,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],90845.6, ,0.0
902099,,40,-22.876913,-43.329781,1737419031000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],97086.6, ,0.0
902093,,35,-22.876572,-43.329986,1737420883000,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],102929.6, ,1.0
902091,,35,-22.876407,-43.329421,1737388884000,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],110080.4, ,0.0
901099,,35,-23.000784,-43.366388,1737411055000,0.0,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],161774.9,48,0.0
902213,,60,-22.849238,-43.39685,1737420877000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],53535.4,237,1.0
903046,,17,-22.915272,-43.60578,1737420884000,1.2,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],148738.0,231,1.0
902077,,46,-22.854271,-43.251889,1737419103000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],162477.8, ,0.0
902104,,41,-22.876389,-43.330028,1737381758000,0.0,,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],98182.3, ,0.0
902106,,40,-22.876942,-43.329962,1737417974000,0.0,,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],82826.3, ,0.0
902108,,46,-22.876907,-43.329762,1737420876000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],70900.9,251,1.0
902109,,35,-22.876712,-43.32972,1737417174000,0.0,,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],75430.7, ,0.0
903061,,17,-22.920133,-43.608275,1736492457000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],56693.5, ,0.0
903070,,17,-22.92216,-43.679663,1737420889000,27.7,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],90857.1,161,1.0
902126,,11,-22.920754,-43.645518,1737420889000,0.0,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],98688.8, ,1.0
902132,,10,-22.919898,-43.607763,1737419037000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],99493.9,92,0.0
902156,,12,-22.972221,-43.401324,1737419893000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],151081.4, ,0.0
902151,,25,-23.015532,-43.522367,1737420794000,49.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],140972.8,269,1.0
902131,,20,-22.96726,-43.641238,1737420860000,20.3,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],102012.0,286,1.0
902153,,18,-22.920527,-43.645124,1737419426000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],119107.8, ,0.0
902137,,10,-23.000972,-43.365417,1737420895000,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],114223.3,288,1.0
902129,,12,-22.968019,-43.63854,1737420892000,59.3,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],128739.6,287,1.0
902128,,11,-23.000881,-43.36763,1737419084000,0.0,,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],136542.1,127,0.0
902314,,71,-22.848165,-43.39703,1737419475000,0.0,,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],43891.8, ,0.0
901138,,28,-22.920194,-43.608322,1736822020000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],19163.2,287,1.0
902146,,18,-22.920309,-43.645613,1737420886000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],145349.1, ,1.0
902144,,10,-22.917077,-43.607073,1737417445000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],114510.0, ,0.0
902434,,90,-22.839096,-43.240368,1737420876000,23.2,,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],50529.3,140,1.0
902451,,31,-22.839649,-43.240103,1737420462000,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],54154.0, ,0.0
902150,,12,-22.965112,-43.646995,1737420882000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],127411.0, ,1.0
902325,,60,-22.849072,-43.397838,1737419005000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],25867.1,111,0.0
902349,,80,-22.848338,-43.397033,1737420042000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],48724.6,101,0.0
902369,,51,-22.848354,-43.39652,1737419256000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],47767.6,78,0.0
902239,,12,-23.003597,-43.425302,1737420893000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],64100.8,70,1.0
902335,,60,-22.850302,-43.398319,1737376908000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],58420.8,189,1.0
902338,,60,-22.849889,-43.398616,1737418964000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],51755.8, ,0.0
902298,,20,-22.920124,-43.645731,1737420866000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],43173.8, ,1.0
902402,,60,-22.898457,-43.210984,1737420890000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],46180.1,318,1.0
[card-number],,0,-23.524419,-46.625555,1711050807000,0.0,,,,9070.9,180,
902431,,38,-22.85488,-43.251982,1737419449000,0.0,,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],22737.2, ,0.0
902299,,20,-22.933434,-43.670057,1737420869000,46.9,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],51579.5,308,1.0
902321,,60,-22.849162,-43.397305,1737419224000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],24743.0,109,0.0
902300,,51,-22.84911,-43.397834,1737419841000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],58332.3, ,0.0
902327,,60,-22.853263,-43.383928,1737420891000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],0.0,275,1.0
902326,,52,-22.848247,-43.396794,1737189888000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],64655.0, ,1.0
902262,,20,-23.00374,-43.564975,1737420888000,59.0,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],49788.5,285,1.0
902308,,60,-22.849333,-43.397814,1737419510000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],21053.2, ,0.0
902337,,51,-22.849076,-43.397928,1737419481000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],57541.6, ,0.0
902305,,51,-22.849172,-43.398022,1737419841000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],63246.9, ,0.0
902328,,90,-22.848583,-43.397473,1737419819000,0.0,,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],55064.8, ,0.0
902449,,80,-22.854421,-43.252045,1737420504000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],27495.1,116,0.0
902303,,52,-22.899381,-43.397624,1737420849000,60.4,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],56239.0,169,1.0
902315,,60,-22.848405,-43.3967,1737200394000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],62110.2, ,1.0
902304,,0,-22.849073,-43.397723,1737420062000,0.0,,,,67829.6,114,1.0
902306,,60,-22.84936,-43.397602,1737419680000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],51051.7, ,0.0
902307,,60,-22.824254,-43.332154,1737420882000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],53471.1,251,1.0
902364,,60,-22.875019,-43.243303,1737420878000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],48318.8,145,1.0
902414,,52,-22.849355,-43.397948,1737419464000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],53620.1, ,0.0
902312,,61,-22.849046,-43.397801,1737419666000,0.0,,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56656.2, ,0.0
902362,,60,-22.849384,-43.397907,1737420640000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],50154.4, ,0.0
Etios KYO8080,KYO8080,0,-23.000929,-43.365374,1737419549000,0.0,,,,40166.9, ,0.0
902127,,25,-23.000707,-43.365531,1737420893000,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],113764.2, ,1.0
902454,,80,-22.839502,-43.240316,1737419483000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],55127.6, ,0.0
902439,,80,-22.854341,-43.251943,1737419682000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],40302.7, ,0.0
901100,,28,-22.918601,-43.639424,1737420874000,46.8,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],26607.1,56,1.0
902445,,80,-22.854291,-43.25191,1737420490000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],54668.4, ,0.0
902353,,60,-22.899,-43.2101,1737420887000,9.9,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],49903.4,243,1.0
902316,,60,-22.849256,-43.397507,1737205970000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],56571.5, ,1.0
902145,,12,-22.920297,-43.607564,1737420705000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],182558.5, ,0.0
902354,,60,-22.849073,-43.39758,1737396807000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],20145.6, ,0.0
902149,,18,-22.920521,-43.64511,1737419387000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],91344.8, ,0.0
902317,,51,-22.84936,-43.398144,1737420889000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],61367.1,106,1.0
902214,,15,-22.920806,-43.645071,1737419321000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],113586.4, ,0.0
902443,,80,-22.854417,-43.252495,1737419244000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],28987.4,351,0.0
902136,,10,-22.919787,-43.607286,1737420049000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],115586.5, ,0.0
902142,,18,-22.920784,-43.645101,1737418701000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],110710.0, ,0.0
902143,,25,-22.91991,-43.60749,1737418444000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],7551.7,91,0.0
902301,,60,-22.848105,-43.396513,1737116745000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],61255.0,59,1.0
902329,,60,-22.848174,-43.39671,1737419485000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],62893.2, ,0.0
